Approximate Ghidra Fact Diff

WARNING: not BinDiff; baseline is approximate 136.0.7103.113, target is 136.0.7103.156.
- warning: approximate name/fact diff only; not BinDiff and not exact baseline
- baseline: .workflows/active-stage/exports/chrome_136_7103_113_win32.ghidra-facts.jsonl
- yandex: .workflows/active-stage/exports/yandex_browser_dll.ghidra-facts.jsonl
- baseline_fact_rows: 259700
- yandex_fact_rows: 280316
- baseline_functions: 239698
- yandex_functions: 260314
- common_function_names: 7691
- yandex_only_function_names: 252623
- baseline_only_function_names: 232007
- baseline_symbol_types: {'Label': 964, 'Function': 19036}
- yandex_symbol_types: {'Label': 1090, 'Function': 18910}
- yandex_named_hits_count_sampled: 72

Sample Yandex named hits
- ghidra_symbol EXTERNAL:000005db Function CSPEECHKIT.DLL::YSKSoundLoggingSettings_setSoundLengthBeforeTrigger
- ghidra_symbol EXTERNAL:000005dc Function CSPEECHKIT.DLL::YSKVoiceDialogSettings_createDefault
- ghidra_symbol EXTERNAL:000005dd Function CSPEECHKIT.DLL::YSKVoiceDialogSettings_destroy
- ghidra_symbol EXTERNAL:000005de Function CSPEECHKIT.DLL::YSKVoiceDialogSettings_setActivationPhraseSpotterSettings
- ghidra_symbol EXTERNAL:000005df Function CSPEECHKIT.DLL::YSKVoiceDialogSettings_setRecognizerSettings
- ghidra_symbol EXTERNAL:000005e0 Function CSPEECHKIT.DLL::YSKVoiceDialogSettings_setSynchronizeStatePayload
- ghidra_symbol EXTERNAL:000005e1 Function CSPEECHKIT.DLL::YSKVoiceDialogSettings_setUniProxyUrl
- ghidra_symbol EXTERNAL:000005e2 Function CSPEECHKIT.DLL::YSKVoiceDialogSettings_setVocalizerSettings
- ghidra_symbol EXTERNAL:000005e3 Function CSPEECHKIT.DLL::YSK_disableDnsCache
- ghidra_symbol EXTERNAL:000005e4 Function CSPEECHKIT.DLL::YSK_enableDnsCache
- ghidra_symbol EXTERNAL:000005e5 Function CSPEECHKIT.DLL::YSK_setApiKey
- ghidra_symbol EXTERNAL:000005e6 Function CSPEECHKIT.DLL::YSK_setPlatformInfo
- ghidra_symbol EXTERNAL:000005e7 Function CSPEECHKIT.DLL::YSK_setUUID
